team_id,team_name,group_ids,organizations_id
999991351,王清楚,3,1
1030011494,理塘王子丁真,3,2
1030011495,答的都队,3,1
1030011496,临时想个对,3,2
1030011497,雪豹突只因队,3,1
1030011498,我想想,3,2
1030011499,大数据,3,2
1030011500,发生甚么事了,3,2
1030011501,菜鸟队11,3,2
1030011502,开心就好的啦,3,2
1030011503,追风队,3,1
1030011504,破釜沉舟,3,2
1030011505,你做的都对队,3,2
1030011506,clowns,3,1
1030011507,NMCZ,3,2
1030011508,7MS,3,2
1030011509,速v我50,3,2
1030011510,汪汪队拿奖状,3,2
1030011511,憨憨菜狗队,3,2
1030011512,打卡签到就队,3,2
1030011513,无名队,3,2
1030011514,何小波大队,3,3
1030011515,Leaf,3,1
1030011516,全队,3,2
1030011517,不会Code,3,1
1030011518,小吉祥憨王,3,1
1030011519,你们都不队,3,1
1030011520,AC队,3,2
1030011521,C.M.C,3,2
1030011522,无聊队,3,2
1030011523,X.M.W,3,2
1030011524,只因你太美队,3,2
1030011525,呃呃ee,3,1
1030011526,开心宝贝队,3,2
1030011527,Session,3,1
1030011528,芝士雪豹队,3,2
1030011529,白给第一大队,3,1
1030011530,我爱内卷队,3,1
1030011531,兮予,3,2
1030011532,绝对的队,3,2
1030011533,程风破浪队,3,2
1030011534,1带2小队,3,2
1030011535,LCF,3,2
1030011536,demo1,3,2
1030011537,LZB,3,2
1030011538,李好强队,3,2
1030011539,《练习算法》,3,1
1030011540,校园练习生,3,4
1030011541,好汉帮,3,5
1030011542,写代码好玩,3,5
1030011543,大数据分队,3,5
1030011544,重在参与,3,5
1030011545,代码小白,3,5
1030011546,大一萌新组,3,5
1030011547,方程组,3,5
1030011548,acm队伍,3,5
1030011549,三个诸葛亮,3,5
1030011550,六神无组,3,5
1030011551,今天pat了吗,3,5
1030011552,BUGuo如此,3,1
1030011553,划水摸鱼,3,5
1030011554,啊对对队1,3,1
1030011555,加油摆烂队,3,1
1030011556,我说你都队,3,6
1030011557,AKS,3,1
1030011558,势不可挡队,3,1
1030011559,怎么写都队,3,7
1030011560,啊对对队2,3,6
1030011561,你说的都队,3,6
1030011562,GK001,3,8
1030011563,GK002,3,8
1030011564,纯纯的coder,3,1
1030011565,开摆了队,3,1
1030011566,歪比巴卜,3,1
1030011567,神探威威猫,3,1
1030011568,想对就队,3,1
1030011569,还对什么,3,1
1030011570,只因你太对,3,9
1030011571,没想好名字队,3,1
1030011572,脱单不脱发,3,9
1030011573,三个臭皮匠队,3,1
1030011574,啦啦队,3,9
1030011575,快乐躺平队,3,9
1030011576,临时凑数队,3,9
1030011577,整天笑哈哈,3,1
1030011578,蜜汁手残鸡,3,10
1030011579,钠离子队,3,10
1030011580,我会做对,3,10
1030011581,芝士雪豹,3,10
1030011582,假面骑士,3,10
1030011583,agyyyyyyy,3,10
1030011584,oyyyyy,3,10
1030011585,东方小队,3,1
1030011586,需要队,3,1
1030011587,Riddle,3,10
1030011588,咸鱼翻身队,3,10
1030011589,vivo50,3,10
1030011590,逐梦,3,10
1030011591,好像能队,3,1
1030011592,摸Au校尉,3,1
1030011593,玛卡巴卡,3,10
1030011594,神之一手,3,1
1030011595,队名,3,10
1030011596,夕阳红,3,1
1030011597,自由之翼,3,11
1030011598,梅丽号,3,1
1030011599,虚化谷,3,1
1030011600,啊对对对队,3,1
1030011601,ACWing队,3,12
1030011602,尽心尽力队,3,12
1030011603,dream wings,3,1
1030011604,iKun助我AC,3,13
1030011605,AKA,3,13
1030011606,鑫森淼焱垚,3,1
1030011607,啊对对队,3,1
1030011608,天码行空,3,13
1030011609,房东的汤姆,3,1
1030011610,夺回秋雅,3,13
1030011611,小白队,3,14
1030011612,旺仔队,3,1
1030011613,章萍一队,3,14
1030011614,欧克队,3,14
1030011615,KO队,3,14
1030011616,ikun队,3,1
1030011617,善行者,3,14
1030011618,你看我对不队,3,1
1030011619,他去武德,3,15
1030011620,流汗黄豆,3,16
1030011621,带带弟弟队,3,1
1030011622,嗯怎么不算队,3,15
1030011623,海底小纵队,3,15
1030011624,啊对对队,3,15
1030011625,别管我了队,3,15
1030011626,一塌糊涂队,3,15
1030011627,取名没天赋,3,15
1030011628,star皆空,3,1
1030011629,无名的队名,3,15
1030011630,南昌拌粉队,3,17
1030011631,啊对对队,3,18
1030011632,我竟无言以队,3,18
1030011633,拉文克劳,3,1
1030011634,哈哈哈队,3,1
1030011635,蓬勃队,3,18
1030011636,中本聪队,3,18
1030011637,熬夜植发,3,18
1030011638,真正的man,3,18
1030011639,ikun,3,18
1030011640,寄拟态没,3,1
1030011641,写的都对,3,18
1030011642,海底小纵队,3,1
1030011643,冲冲冲鸭,3,1
1030011644,bp小组,3,18
1030011645,科师大第N队,3,18
1030011646,清影耀阳,3,1
1030011647,你说得都对,3,1
1030011648,闲鱼答得都对,3,19
1030011649,浅摸摸鱼,3,19
1030011650,单一函数,3,1
1030011651,宝可梦训练师,3,19
1030011652,啊对对队,3,19
1030011653,来杯咖啡,3,1
1030011654,试试就逝世,3,19
1030011655,最强小脑,3,1
1030011656,边缘行者,3,1
1030011657,please AC,3,1
1030011658,双枪加一炮,3,1
1030011659,a了这题就上号,3,20
1030011660,想要变得可爱,3,1
1030011661,随便就好,3,1
1030011662,冬日的远空,3,21
1030011663,我说的都队,3,20
1030011664,LYL,3,20
1030011665,壹加半加半,3,20
1030011666,捞个牌子队,3,1
1030011667,摸鱼队,3,22
1030011668,桃园三剑客,3,1
1030011669,杨伍万,3,21
1030011670,请来薄纱我,3,21
1030011671,菜鸟议栈,3,1
1030011672,锟斤拷,3,1
1030011673,zlz,3,21
1030011674,撒网捕鱼,3,1
1030011675,还没开机,3,21
1030011676,樱花吹雪,3,1
1030011677,我们写的都对,3,21
1030011678,被迫营业,3,1
1030011679,开拓者,3,21
1030011680,啊吧啊吧,3,1
1030011681,lycoris,3,21
1030011682,二中黑马队,3,21
1030011683,诶嘿得囊哒呦,3,21
1030011684,汪汪队摸大鱼,3,1
1030011685,芝士雪豹,3,3
1030011686,Magic,3,23
1030011687,农夫三拳,3,23
1030011688,体验小组,3,23
1030011689,芝士香客队,3,23
1030011690,筑梦队,3,1
1030011691,Ctr1,3,23
1030011692,浪涂队！,3,23
1030011693,溜溜熊,3,1
1030011694,反正不能全队,3,1
1030011695,伞兵一连,3,1
1030011696,蒸蒸日上,3,1
1030011697,不能AC队,3,23
1030011698,如梦令,3,23
1030011699,1024,3,23
1030011700,江农小白,3,1
1030011701,10姐说得都队,3,23
1030011702,ACWing,3,23
1030011703,无敌小分队,3,23
1030011704,芝士锐刻五代,3,1
1030011705,你说的队,3,1
1030011706,胜利队,3,24
1030011707,我来我征服,3,1
1030011708,暴力搜索队,3,24
1030011709,我是猪队,3,24
1030011710,逻辑小分队,3,24
1030011711,对对队,3,24
1030011712,我就试试队,3,1
1030011713,啊对对队,3,1
1030011714,江软计协队,3,1
1030011715,Reason,3,1
1030011716,恭喜以上队伍,3,1
1030011717,海底小纵队,3,1
1030011718,sunshine,3,25
1030011719,三维数组,3,25
1030011720,三个火枪手,3,25
1030011721,ero automaton,3,1
1030011722,复杂:O(能过),3,1
1030011723,草帽帮,3,1
1030011724,演员,3,1
1030011725,查无此队,3,1
1030011726,菜摆寄摆寄摆,3,1
1030011727,难想[秃头],3,1
1030011728,啊这,3,1
1030011729,我不造啊,3,26
1030011730,我不是码神,3,1
1030011731,K-ON,3,1
1030011732,王牌躺平手,3,27
1030011733,普吉岛不急,3,1
1030011734,你说的都队,3,1
1030011735,你干嘛哎呦,3,27
1030011736,划个水,3,27
1030011737,学习小队,3,27
1030011738,摸个鱼,3,27
1030011739,胡乱AC,3,1
1030011740,天国の博弈,3,1
1030011741,天国の三W,3,1
1030011742,全员分母,3,1
1030011743,铁了个铁,3,1
1030011744,A了道题,3,1
1030011745,天国の咖啡机,3,1
1030011746,三届共队,3,27
1030011747,天国の饮水机,3,1
1030011748,天国の圣器,3,27
1030011749,aaac,3,1
1030011750,汉诺塔,3,27
1030011751,造梦队,3,1
1030011752,AI.Trisomy,3,1
1030011753,汪汪队,3,1
1030011754,PWM,3,27
1030011755,Math.Justice,3,1
1030011756,海底小纵队,3,27
1030011757,DW,3,1
1030011758,羊了个羊,3,1
1030011759,现代1队,3,28
1030011760,现代2队,3,28
1030011761,现代3队,3,28
1030011762,现代4队,3,1
1030011763,摇曳露营队,3,28
1030011764,ikun,3,28
1030011765,奇迹队,3,1
1030011766,逐梦队,3,29
1030011767,只因队,3,1
1030011768,破浪队,3,1
1030011769,无敌队,3,30
1030011770,Reborn,3,1
1030011771,短发娇妻们,3,31
1030011772,碱基互补配队,3,31
1030011773,啥都不会队,3,31
1030011774,混子队,3,1
1030011775,在线招募队友,3,31
1030011776,成群结队,3,1
1030011777,做啥都做不对,3,1
1030011778,鸡你太没贝贝,3,31
1030011779,爱吃绝味水煮,3,31
1030011780,啊对对队,3,31
1030011781,bravo,3,1
1030011782,露出只因脚,3,1
1030011783,追风筝的人,3,1
1030011784,三只柠檬猹,3,32
1030011785,繁星点点,3,1
1030011786,梯度下降,3,1
1030011787,大国铁匠,3,1
1030011788,环游行星,3,1
1030011789,undefined,3,1
1030011790,破浪队,3,1
1030011791,工匠神,3,32
1030011792,工匠猿,3,1
1030011793,井冈之星,3,32
1030011794,红绿古金,3,1
1030011795,宏英队,3,32
1030011796,赛博丁只因,3,33
1030011797,回寝的诱惑,3,1
1030011798,中分头背带裤,3,33
1030011799,都做不对,3,33
1030011800,谁也打不过,3,33
1030011801,九院1队,3,1
1030011802,承亮队,3,33
1030011803,我不知道,3,1
1030011804,A队,3,33
1030011805,萨科,3,1
1030011806,拿下胜利队,3,33
1030011807,啊对对队,3,1
1030011808,菜机也能AC,3,1
1030011809,PZY战队,3,33
1030011810,超越小组,3,1
1030011811,俊杰队,3,1
1030011812,三剑客,3,34
1030011813,新秀队,3,35
1030011814,文武队,3,35
1030011815,金胜队,3,35
1030011816,华兴队,3,35
1030011817,析构队,3,36
1030011818,平安队,3,37
1030011819,利剑队,3,35
1030011820,先锋队,3,38
1030011821,铁骨队,3,39
1030011822,制胜队,3,35
1030011823,英雄队,3,35
1030011824,萃智队,3,35
1030011825,智胜队,3,40
1030011826,Book思议,3,1
1030011827,int mian,3,1
1030011828,Hell world,3,41
1030011829,WrongMaker,3,1
1030011830,GreatDiana,3,41
1030011831,开心就好队,3,1
1030011832,makabaka,3,41
1030011833,new一个对象,3,1
1030011834,这次一定,3,1
1030011835,dancemonkey,3,1
1030011836,wa掘机,3,1
1030011837,依古比古,3,1
1030011838,卢本伟牛逼,3,1
1030011839,三只小爬虫,3,1
1030011840,咸鱼小分队,3,1
1030011841,大摆锤队,3,1
1030011842,无敌毛毛虫,3,1
1030011843,PAW Patrol,3,41
1030011844,再WA最后一发,3,1
1030011845,YOLO,3,41
1030011846,摆烂猫猫,3,1
1030011847,我竟无言以队,3,41
1030011848,美少女三战士,3,41
1030011849,软院卷心菜,3,1
1030011850,大佬救命,3,41
1030011851,伤心猫猫头,3,1
1030011852,啊对对队,3,41
1030011853,蒙的全队,3,41
1030011854,没有想法队,3,1
1030011855,AC～monkey,3,1
1030011856,码农大队,3,1
1030011857,星光队,3,42
1030011858,理想主义,3,42
1030011859,1敲2想3睡觉,3,1
1030011860,天璇队,3,42
1030011861,希望队,3,42
1030011862,汪汪队,3,42
1030011863,哇不拉几队,3,42
1030011864,图图不糊涂,3,1
1030011865,就这个队,3,1
1030011866,墨子转世转战,3,42
1030011867,蒙的全队,3,42
1030011868,海底小纵队,3,1
1030011869,NIT-Power,3,1
1030011870,一路行,3,43
1030011871,馋嘴脆骨肠,3,43
1030011872,签完到就润,3,44
1030011873,七里坡键神队,3,43
1030011874,一念永恒,3,43
1030011875,算法战队,3,43
1030011876,尽力而为,3,1
1030011877,璃月,3,1
1030011878,隆中队,3,1
1030011879,欺负人少,3,1
1030011880,刷综测分队,3,1
1030011881,旺旺队,3,45
1030011882,流水线下岗工,3,17
1030011883,码工南,3,45
1030011884,正在起名中,3,1
1030011885,夜不归队,3,46
1030011886,暴力打表队,3,46
1030011887,极限火花,3,46
1030011888,RUSH D,3,46
1030011889,做梦都想AC,3,46
1030011890,简单摸鱼划水,3,46
1030011891,大佬说的都队,3,46
1030011892,啥都不会,3,46
1030011893,重在参与,3,46
1030011894,wa自动机,3,1
1030011895,三赌怪,3,46
1030011896,啊对对对队,3,46
1030011897,求虐的小菜鸡,3,46
1030011898,嘿！三个菜鸟,3,46
1030011899,到底叫啥2.0,3,1
1030011900,debug都队,3,46
1030011901,雀食蟀二队,3,47
1030011902,只会wawa,3,46
1030011903,晴天小队,3,46
1030011904,肌铌钛镁,3,48
1030011905,勉强签到队,3,46
1030011906,苇名喜之狼,3,3
1030011907,斗地组,3,1
1030011908,坤巴队,3,46
1030011909,run run run,3,1
1030011910,三维数组,3,1
1030011911,白给队,3,1
1030011912,答的题都队,3,1
1030011913,尽量拿奖队,3,46
1030011914,风归清歌,3,49
1030011915,勇往直前,3,1
1030011916,岩王帝君之天,3,1
1030011917,皮城大学生,3,49
1030011918,瑞克五代,3,49
1030011919,ikuns,3,49
1030011920,确实难,3,49
1030011921,划水小分队,3,49
1030011922,shark,3,1
1030011923,acfun,3,1
1030011924,crh,3,1
1030011925,all,3,50
1030011926,new object,3,1
1030011927,for each,3,51
1030011928,lying,3,1
1030011929,No One Dinner,3,1
1030011930,BUG,3,51
1030011931,fac,3,1
1030011932,attend,3,1
1030011933,Martha！,3,1
1030011934,Anyways,3,51
1030011935,Darkhorse,3,51
1030011936,Teamwork,3,51
1030011937,Waver,3,1
1030011938,Miracle,3,1
1030011939,sober,3,51
1030011940,future,3,51
1030011941,supermarket me,3,51
1030011942,六将成,3,51
1030011943,好丽友,3,1
1030011944,不知道什么队,3,38
1030011945,白梦队,3,38
1030011946,小废棍来喏,3,1
1030011947,钢铁熊鑫,3,1
1030011948,大栗出奇迹,3,1
1030011949,开摆,3,38
1030011950,大乘佛教,3,1
1030011951,九亿少女的梦,3,38
1030011952,听jay两年半,3,38
1030011953,NCNU-1,3,1
1030011954,NCNU-2,3,52
1030011955,NCNU-3,3,53
1030011956,NCNU-4,3,1
1030011957,NCNU-5,3,53
1030011958,NCNU-6,3,1
1030011959,NCNU-7,3,3
1030011960,NCNU-8,3,53
1030011961,说的真队,3,54
1030011962,皮蛋solo队,3,55
1030011963,希望能做队,3,55
1030011964,做的都能队,3,1
1030011965,果冻三剑客,3,1
1030011966,扶荣队,3,1
1030011967,StardustTeam,3,56
1030011968,高代菜鸡,3,56
1030011969,sorry七,3,1
1030011970,FFZ队,3,1
1030011971,ac机,3,1
1030011972,做的都不,3,1
1030011973,每天都早睡,3,57
1030011974,很强强强队,3,33
1030011975,什么都不会,3,1
1030011976,境无止境,3,57
1030011977,我就划水,3,1
1030011978,保铁争铜,3,58
1030011979,拯救涛涛队,3,59
1030011980,破甲飞马队,3,1
1030011981,撞元宇宙队,3,59
